n_plus,n_minus,n_target,pi_target,pi,var_n,var,seed,gamma
250,250,200.0,0.75,0.8228088349339744,0.0034704173004081506,0.13881669201632602,53.0,0.05195341843785925
250,250,300.0,0.75,0.7503892668923898,0.0017857964894477392,0.10714778936686435,53.0,0.09070901648150889
250,250,400.0,0.75,0.7399247444858101,0.0018302548045712867,0.14642038436570293,53.0,0.0528205680604396
250,250,500.0,0.75,0.7395980653575921,0.0012362623279563824,0.12362623279563824,53.0,0.09700115026726971
250,250,100.0,0.75,0.6942680576832515,0.00593749779478759,0.11874995589575178,54.0,0.05058424628728826
250,250,200.0,0.75,0.6692230079033104,0.0033111955212507594,0.13244782085003037,54.0,0.061008822594604266
250,250,300.0,0.75,0.7130528140092566,0.0023118957688882526,0.13871374613329515,54.0,0.05529710344177777
250,250,400.0,0.75,0.7222610989408067,0.0017630391441378378,0.14104313153102702,54.0,0.041281895470014505
250,250,500.0,0.75,0.686063010439824,0.0013577300128277722,0.13577300128277722,54.0,0.054538994465593134
250,250,100.0,0.75,0.7692011204442109,0.006411433799469339,0.12822867598938678,55.0,0.16681416353112147
250,250,200.0,0.75,0.7792626530716995,0.002755897008821657,0.11023588035286629,55.0,0.10228374653282563
250,250,300.0,0.75,0.79463075635327,0.0018889951438451943,0.11333970863071166,55.0,0.09920787201633055
250,250,400.0,0.75,0.7867259240562325,0.0016846487265966788,0.1347718981277343,55.0,0.06198548362341027
250,250,500.0,0.75,0.7704690123671667,0.001328630457741338,0.1328630457741338,55.0,0.10130785346817821
250,250,100.0,0.75,0.628435758219948,0.00404161547303855,0.080832309460771,56.0,0.09502126505166947
250,250,200.0,0.75,0.7113985201002131,0.004145450953131235,0.1658180381252494,56.0,0.05775320322859397
250,250,300.0,0.75,0.7299551568661542,0.0018995161780480784,0.11397097068288471,56.0,0.06059067720125484
250,250,400.0,0.75,0.7694966479348062,0.0014647606704235362,0.11718085363388289,56.0,0.06049889384525762
250,250,500.0,0.75,0.8010588161962815,0.001373084763483405,0.1373084763483405,56.0,0.06161153012923978
250,250,100.0,0.75,0.8187785956889126,0.007758009505372872,0.15516019010745744,57.0,0.16131809607721884
250,250,200.0,0.75,0.7517395374637499,0.002713270346076251,0.10853081384305002,57.0,0.0892877589062786
250,250,300.0,0.75,0.7466693611220082,0.0020211588393611187,0.12126953036166711,57.0,0.09567212117420137
250,250,400.0,0.75,0.7318056208224923,0.001538510448665601,0.12308083589324809,57.0,0.09728628493523483
250,250,500.0,0.75,0.751214845529693,0.0012752564933193587,0.12752564933193586,57.0,0.0967500045615142
250,250,100.0,0.75,0.6780365644894457,0.008479579924527273,0.16959159849054545,58.0,0.1094878955880448
250,250,200.0,0.75,0.6817689906754214,0.003235452334809069,0.12941809339236277,58.0,0.0573201633537605
250,250,300.0,0.75,0.7276606525855613,0.002167402403988676,0.13004414423932056,58.0,0.05674064608951021
250,250,400.0,0.75,0.7112076892992537,0.0016200228261633563,0.1296018260930685,58.0,0.05656124474441398
250,250,500.0,0.75,0.7080020004451643,0.0012596257404910616,0.12596257404910616,58.0,0.057226082594334926
250,250,100.0,0.75,0.6523388663999988,0.004299454764629912,0.08598909529259824,59.0,0.14784677518049819
250,250,200.0,0.75,0.65583044449474,0.0040382301286319726,0.1615292051452789,59.0,0.0994945388164814
250,250,300.0,0.75,0.7291718187587082,0.0027642377854289724,0.16585426712573834,59.0,0.06266764710923337
250,250,400.0,0.75,0.7634722136182964,0.0020853439131035575,0.16682751304828458,59.0,0.06283824641388173
250,250,500.0,0.75,0.7772328974270568,0.0016070814728150285,0.16070814728150284,59.0,0.10144201984492268
250,250,100.0,0.75,0.788271729163866,0.004315967684577816,0.08631935369155631,60.0,0.15319921787704976
250,250,200.0,0.75,0.7456417182093391,0.004414365570384505,0.1765746228153802,60.0,0.09321079434679098
250,250,300.0,0.75,0.7903543541027991,0.0024172902593955375,0.14503741556373226,60.0,0.095178032167171
250,250,400.0,0.75,0.7868018572092649,0.0016131045965713444,0.12904836772570755,60.0,0.09752213575085637
250,250,500.0,0.75,0.7826144852762275,0.0012727984081173785,0.12727984081173785,60.0,0.09498509263911611
250,250,100.0,0.75,0.6022658379103007,0.009304466479595536,0.1860893295919107,61.0,0.03808860358243935
250,250,200.0,0.75,0.6423712999002602,0.0030949545531746836,0.12379818212698734,61.0,0.0510607861061849
250,250,300.0,0.75,0.6779877176641306,0.0020234919472820593,0.12140951683692357,61.0,0.05843699811424212
250,250,400.0,0.75,0.6836693224249664,0.001666659593771808,0.13333276750174464,61.0,0.05851167400542343
250,250,500.0,0.75,0.6999688769282737,0.0013176932395989871,0.1317693239598987,61.0,0.05937779960096941
250,250,100.0,0.75,0.8511558549259415,0.004994533345126302,0.09989066690252604,62.0,0.05141679654856125
250,250,200.0,0.75,0.7074054607656912,0.0031149393800429977,0.1245975752017199,62.0,0.1822128184091783
250,250,300.0,0.75,0.7308297523900008,0.0019266998618723409,0.11560199171234045,62.0,0.10586062534996947
250,250,400.0,0.75,0.7369842797688898,0.0016983750182000873,0.13587000145600697,62.0,0.06406577310424554
250,250,500.0,0.75,0.7456766737171071,0.0012961075594758401,0.129610755947584,62.0,0.06372002673170395
250,250,100.0,0.75,0.7999044247508635,0.009923041593733903,0.19846083187467803,63.0,0.02674381801375039
250,250,200.0,0.75,0.8628522520123451,0.004739939117509543,0.18959756470038172,63.0,0.03671805529728394
250,250,300.0,0.75,0.7843101125974321,0.002416110708641074,0.14496664251846444,63.0,0.06385947652237697
250,250,400.0,0.75,0.8341702896957888,0.0021704820133590917,0.17363856106872733,63.0,0.04586466885237958
250,250,500.0,0.75,0.7621610199785172,0.001667354181121233,0.1667354181121233,63.0,0.05883258260659365
250,250,100.0,0.75,0.721739340402271,0.005316533320028115,0.1063306664005623,64.0,0.09145729455832245
250,250,200.0,0.75,0.7315571214621002,0.002775421320519213,0.11101685282076851,64.0,0.04971259533179493
250,250,300.0,0.75,0.7486308972813598,0.0019641754413622634,0.1178505264817358,64.0,0.09245650492249982
250,250,400.0,0.75,0.7067038688346774,0.0014364730067617047,0.11491784054093637,64.0,0.05880447557175346
250,250,500.0,0.75,0.7228739571226861,0.00126529023258571,0.12652902325857102,64.0,0.09688129873387288
250,250,100.0,0.75,0.7154854213698483,0.006324560362427289,0.12649120724854576,65.0,0.09878819103866633
250,250,200.0,0.75,0.6920860350263492,0.002661544197519954,0.10646176790079816,65.0,0.09797311599361158
250,250,300.0,0.75,0.7007207636240821,0.0018948951351279559,0.11369370810767736,65.0,0.1002827145516397
250,250,400.0,0.75,0.682798103200909,0.0015136879657244565,0.1210950372579565,65.0,0.16995729381550534
250,250,500.0,0.75,0.7102879082440662,0.001141210659337546,0.1141210659337546,65.0,0.16874397292196724
250,250,100.0,0.75,0.9441301473486887,0.008625548677251002,0.17251097354502004,66.0,0.04089459794575958
250,250,200.0,0.75,0.8373377671080726,0.0032221502458170182,0.12888600983268073,66.0,0.09465393061638896
250,250,300.0,0.75,0.8280226426690618,0.002123544324756325,0.1274126594853795,66.0,0.06023809110793499
250,250,400.0,0.75,0.8167899324108931,0.0016278076809312576,0.1302246144745006,66.0,0.06125417177275404
250,250,500.0,0.75,0.7983552699389354,0.0012402329561767473,0.12402329561767474,66.0,0.06023809110793499
250,250,100.0,0.75,0.7295663473284135,0.005627328056327364,0.11254656112654728,67.0,0.038654136002911704
250,250,200.0,0.75,0.7062681120088008,0.0038510488861691,0.154041955446764,67.0,0.06157124176845201
250,250,300.0,0.75,0.7344461957173842,0.002292636810705395,0.1375582086423237,67.0,0.10046542020745551
250,250,400.0,0.75,0.7352004347149005,0.0014210693378252995,0.11368554702602394,67.0,0.06185138284883132
250,250,500.0,0.75,0.72568827001747,0.0011439198656233481,0.11439198656233482,67.0,0.06078675751757233
250,250,100.0,0.75,0.8874743668930882,0.008301983052293427,0.16603966104586854,68.0,0.018125151514596118
250,250,200.0,0.75,0.7598471490482874,0.0037508894554326524,0.1500355782173061,68.0,0.1824050960700267
250,250,300.0,0.75,0.7967136539177517,0.0019394656948988392,0.11636794169393036,68.0,0.1744246955894101
250,250,400.0,0.75,0.7570792718829225,0.0015307941350198228,0.12246353080158581,68.0,0.0988809896705867
250,250,500.0,0.75,0.7427315432055566,0.0012691387136671954,0.12691387136671953,68.0,0.09760079179715275
250,250,100.0,0.75,0.7364934539804577,0.006076496670463009,0.12152993340926016,69.0,0.02298462942617023
250,250,200.0,0.75,0.7016065303327941,0.0028401306653132383,0.11360522661252952,69.0,0.056061077171871934
250,250,300.0,0.75,0.748653369407332,0.0019893095446057857,0.11935857267634715,69.0,0.05827612418626603
250,250,400.0,0.75,0.7545466763561821,0.0014286509290358355,0.11429207432286684,69.0,0.058315431502894144
250,250,500.0,0.75,0.7419323974521368,0.0012008382328843258,0.12008382328843258,69.0,0.09679273020688511
250,250,100.0,0.75,0.6636199284633568,0.007101806302101087,0.14203612604202173,70.0,0.05672516248524885
250,250,200.0,0.75,0.6785050198991208,0.0037936276213950296,0.15174510485580117,70.0,0.056666218969195194
250,250,300.0,0.75,0.713626442834254,0.002480528023210073,0.14883168139260436,70.0,0.05878126847468716
250,250,400.0,0.75,0.7184899769025694,0.0016765109675368425,0.1341208774029474,70.0,0.05869757352083254
250,250,500.0,0.75,0.8000475777750838,0.0014170644963918406,0.14170644963918405,70.0,0.09899578093043493
250,250,100.0,0.75,0.814449287999196,0.005584545930242288,0.11169091860484576,71.0,0.059738592376908414
250,250,200.0,0.75,0.7704366529088247,0.006155371711671213,0.2462148684668485,71.0,0.044629804806031396
250,250,300.0,0.75,0.7530008611836929,0.003354603507095231,0.20127621042571386,71.0,0.06661757414953114
250,250,400.0,0.75,0.720180657423713,0.002221219034783287,0.17769752278266296,71.0,0.06652544954907826
250,250,500.0,0.75,0.7331432673916285,0.0015342328387499386,0.15342328387499385,71.0,0.06378360972927113
250,250,100.0,0.75,0.882859445124401,0.006564354000751936,0.13128708001503872,72.0,0.04077430969130919
250,250,200.0,0.75,0.8204657376675526,0.002992829254165403,0.1197131701666161,72.0,0.0953164124348091
250,250,300.0,0.75,0.8153618707089183,0.001845344427958849,0.11072066567753094,72.0,0.09559227108746965
250,250,400.0,0.75,0.8055281961008486,0.0013846221573020614,0.11076977258416491,72.0,0.05708294181018827
250,250,500.0,0.75,0.8030953962288573,0.0011512086702335713,0.11512086702335712,72.0,0.050524798601725464
250,250,100.0,0.75,0.6472481105324783,0.00525378718535039,0.10507574370700778,73.0,0.06263145006818462
250,250,200.0,0.75,0.7115967884197608,0.0038015765439239086,0.15206306175695633,73.0,0.09986529366935384
250,250,300.0,0.75,0.6942412758429674,0.0026691431823603414,0.16014859094162048,73.0,0.06414263024166747
250,250,400.0,0.75,0.7963218333842967,0.0016481423584754507,0.13185138867803606,73.0,0.05578249704884386
250,250,500.0,0.75,0.7889995830847858,0.0012737552305387271,0.1273755230538727,73.0,0.05558805570809529
250,250,100.0,0.75,0.9012967722301499,0.008758189492360298,0.17516378984720596,74.0,0.03888219984852162
250,250,200.0,0.75,0.757845739152897,0.00285285000568153,0.11411400022726119,74.0,0.1754104105944899
250,250,300.0,0.75,0.7696293536805823,0.00181811296047792,0.1090867776286752,74.0,0.17601800050553212
250,250,400.0,0.75,0.7470228841201959,0.0013790060427136207,0.11032048341708965,74.0,0.17379144754352702
250,250,500.0,0.75,0.7649994029043934,0.0010628414720074658,0.10628414720074658,74.0,0.09978870234317415
250,250,100.0,0.75,0.6740139038089681,0.007815955806379333,0.15631911612758664,75.0,0.0636323652398788
250,250,200.0,0.75,0.8383082013979288,0.0034405380900843652,0.1376215236033746,75.0,0.06459849790839901
250,250,300.0,0.75,0.8138117581070811,0.0020041224243236167,0.120247345459417,75.0,0.10285799780014021
250,250,400.0,0.75,0.8049645870545608,0.0014696889585841823,0.11757511668673458,75.0,0.10397813684338442
250,250,500.0,0.75,0.7243661342355033,0.0013146176114699364,0.13146176114699365,75.0,0.06402941658089464
250,250,100.0,0.75,0.711216030076831,0.006531910424057531,0.13063820848115063,76.0,0.11099327095100164
250,250,200.0,0.75,0.7347314700589129,0.002671043111995623,0.10684172447982491,76.0,0.05370543672625688
250,250,300.0,0.75,0.7442234047896467,0.0017933192511644894,0.10759915506986936,76.0,0.052664130973674346
250,250,400.0,0.75,0.7511006180259375,0.0014348898503262675,0.11479118802610139,76.0,0.09789681663951957
250,250,500.0,0.75,0.7517512795042827,0.0011311416935493664,0.11311416935493664,76.0,0.0974229062190671
250,250,100.0,0.75,0.6067565092378076,0.009082383458340153,0.18164766916680306,77.0,0.034506324565832504
250,250,200.0,0.75,0.6854161634574596,0.004001567767648736,0.16006271070594943,77.0,0.026537421473167868
250,250,300.0,0.75,0.6867887310473962,0.0022355503426643476,0.13413302055986087,77.0,0.09341762083472357
250,250,400.0,0.75,0.8256492458559429,0.0013822324584508924,0.1105785966760714,77.0,0.05650857560597996
250,250,500.0,0.75,0.8268566339861456,0.0011712965396648359,0.11712965396648359,77.0,0.056786476189191325
250,250,100.0,0.75,0.867051303850954,0.007185697720062699,0.14371395440125398,78.0,0.2966200466476805
250,250,200.0,0.75,0.8025738968990652,0.0034786325141060413,0.13914530056424165,78.0,0.056292649440491734
250,250,300.0,0.75,0.8071010679235597,0.002375350696292211,0.14252104177753266,78.0,0.05618919026956041
250,250,400.0,0.75,0.7575283660568093,0.0017033936333086916,0.13627149066469532,78.0,0.061956406057129994
250,250,500.0,0.75,0.7602994263109399,0.0013518324791593366,0.13518324791593367,78.0,0.059737595162224336
250,250,100.0,0.75,0.8193565686956583,0.008381829167419653,0.16763658334839304,79.0,0.03207247462910293
250,250,200.0,0.75,0.7592718986905982,0.0038000643699574914,0.15200257479829965,79.0,0.45379621447673163
250,250,300.0,0.75,0.6902537769804412,0.0023140103141327346,0.1388406188479641,79.0,0.9251530541238546
250,250,400.0,0.75,0.7094349890792665,0.0018432551519337063,0.1474604121546965,79.0,0.16957451849876995
250,250,500.0,0.75,0.6995694890243674,0.001411762415526742,0.1411762415526742,79.0,0.30010432435072903
250,250,100.0,0.75,0.8620950033528163,0.0065317390132221195,0.1306347802644424,80.0,0.04999610148727067
250,250,200.0,0.75,0.8430278064884106,0.0020501084043921688,0.08200433617568675,80.0,0.16260883630490774
250,250,300.0,0.75,0.8462329086231613,0.0015637846136195169,0.09382707681717102,80.0,0.09426127749840327
250,250,400.0,0.75,0.7795535982183392,0.001891619971186583,0.15132959769492663,80.0,0.04044157047865142
250,250,500.0,0.75,0.7771397646336173,0.0014699389954833872,0.14699389954833872,80.0,0.04079542436612932
250,250,100.0,0.75,0.7968410038481448,0.005517753352488676,0.1103550670497735,81.0,0.10245724174524959
250,250,200.0,0.75,0.7165229173364451,0.003266771632716776,0.13067086530867103,81.0,0.05221400863816049
250,250,300.0,0.75,0.7483422798460206,0.00221219092195728,0.13273145531743683,81.0,0.05256508170128021
250,250,400.0,0.75,0.7438039505697241,0.0014890819581039186,0.11912655664831348,81.0,0.05696268541563812
250,250,500.0,0.75,0.7446074007883268,0.0013418933607348624,0.13418933607348624,81.0,0.052433618552302
250,250,100.0,0.75,0.7489659623940126,0.006632334573409682,0.13264669146819363,82.0,0.020819394245488808
250,250,200.0,0.75,0.8407946787262237,0.0040305992984186675,0.1612239719367467,82.0,0.038765814587537584
250,250,300.0,0.75,0.788190423486911,0.0025863219887465936,0.15517931932479562,82.0,0.04042357101619198
250,250,400.0,0.75,0.7908384015579147,0.001935388479740406,0.15483107837923246,82.0,0.06238891980621192
250,250,500.0,0.75,0.7633751979043581,0.0015033666543828575,0.15033666543828575,82.0,0.09988402891322778
250,250,100.0,0.75,0.8767242096580814,0.005988940305364752,0.11977880610729502,83.0,0.056146170181910426
250,250,200.0,0.75,0.7806714146850635,0.003346313228372406,0.13385252913489623,83.0,0.025303505483726663
250,250,300.0,0.75,0.8104673736584099,0.0025441277508124415,0.1526476650487465,83.0,0.03220322362247622
250,250,400.0,0.75,0.7905542170655288,0.0017351661030455966,0.13881328824364772,83.0,0.05330151705908302
250,250,500.0,0.75,0.7691423313869814,0.0012877286116147108,0.12877286116147107,83.0,0.05928738684186796
250,250,100.0,0.75,0.7677696690008866,0.0069462824896487085,0.13892564979297417,84.0,0.10073834279426332
250,250,200.0,0.75,0.7870075953858798,0.00332853508792028,0.1331414035168112,84.0,0.057245007954306704
250,250,300.0,0.75,0.7960563239817432,0.0021010553165002276,0.12606331899001366,84.0,0.0512766190142053
250,250,400.0,0.75,0.7863419112350869,0.0014691761763860854,0.11753409411088682,84.0,0.05759268826002459
250,250,500.0,0.75,0.7649379769243236,0.001165137310921823,0.11651373109218228,84.0,0.05910385062617334
250,250,100.0,0.75,0.7573191413812685,0.005914651414380953,0.11829302828761906,85.0,0.05987479719877428
250,250,200.0,0.75,0.7026057418484881,0.0034883253397872405,0.13953301359148962,85.0,0.0294816540909001
250,250,300.0,0.75,0.7570299051682947,0.002332828605446048,0.13996971632676286,85.0,0.03884071448374738
250,250,400.0,0.75,0.7830965871798158,0.001542762117187267,0.12342096937498136,85.0,0.06041720330246024
250,250,500.0,0.75,0.8035699183748322,0.0012828262201977291,0.12828262201977292,85.0,0.06171017080732959
250,250,100.0,0.75,0.8043280550950807,0.00541490061899394,0.1082980123798788,86.0,0.09547029873078766
250,250,200.0,0.75,0.7069416172774989,0.0028826973698068605,0.1153078947922744,86.0,0.09099606010227668
250,250,300.0,0.75,0.6696224310426394,0.0020393939317874914,0.1223636359072495,86.0,0.09367739447755147
250,250,400.0,0.75,0.6922475000085783,0.001428012387535745,0.1142409910028596,86.0,0.09417829543506981
250,250,500.0,0.75,0.7056247542423019,0.0010682479171703057,0.10682479171703056,86.0,0.0940639653450368
250,250,100.0,0.75,0.7793221245554109,0.006515009121633004,0.13030018243266006,87.0,0.03797060597142074
250,250,200.0,0.75,0.7611788180669959,0.0037913780484524467,0.15165512193809785,87.0,0.06387316659849757
250,250,300.0,0.75,0.7639990445589268,0.0022484476906679306,0.13490686144007583,87.0,0.06288800597117007
250,250,400.0,0.75,0.7941754886241719,0.0016320666750895244,0.13056533400716194,87.0,0.10272346963797463
250,250,500.0,0.75,0.80036893243892,0.001217072459535646,0.1217072459535646,87.0,0.10056063732958681
250,250,100.0,0.75,0.7234924073824857,0.005590345310560987,0.11180690621121973,88.0,0.1739182334587267
250,250,200.0,0.75,0.6915703636473554,0.0030758735533861145,0.12303494213544458,88.0,0.09964736671244315
250,250,300.0,0.75,0.7626109490685764,0.002608811611732726,0.15652869670396358,88.0,0.1029444624525887
250,250,400.0,0.75,0.784849290060929,0.002198637489273303,0.17589099914186423,88.0,0.10604850337848129
250,250,500.0,0.75,0.800068724864726,0.0015713704744311822,0.1571370474431182,88.0,0.10290933419598156
250,250,100.0,0.75,0.6415165483698965,0.004745133401101469,0.09490266802202937,89.0,0.05156348757847907
250,250,200.0,0.75,0.7919618450284047,0.003519133340366756,0.14076533361467022,89.0,0.036892193114078375
250,250,300.0,0.75,0.6902387389002029,0.0028652855345087163,0.17191713207052298,89.0,0.03890840657920533
250,250,400.0,0.75,0.732223762909757,0.0020386429217239743,0.16309143373791793,89.0,0.03908242430194962
250,250,500.0,0.75,0.7374189730281508,0.0014029818530651844,0.14029818530651844,89.0,0.059301559676358626
250,250,100.0,0.75,0.8506388561716348,0.006523314153873444,0.13046628307746888,90.0,0.02125142954115767
250,250,200.0,0.75,0.7252324007211313,0.0037252226160829436,0.14900890464331773,90.0,0.051225299406306914
250,250,300.0,0.75,0.7412306602772734,0.003118633697835366,0.18711802187012194,90.0,0.059690063009082285
250,250,400.0,0.75,0.7354850485489858,0.002266640713842476,0.18133125710739806,90.0,0.059710277377934655
250,250,500.0,0.75,0.7317445740295158,0.001666145907845896,0.1666145907845896,90.0,0.059599707118864406
250,250,100.0,0.75,0.8530927585624131,0.008641108174988865,0.1728221634997773,91.0,0.057000580048211125
250,250,200.0,0.75,0.7948886158671085,0.003347230184739508,0.13388920738958032,91.0,0.19125697084722018
250,250,300.0,0.75,0.7951929269490545,0.0022701154814736076,0.13620692888841646,91.0,0.18728235594307885
250,250,400.0,0.75,0.775926471727145,0.001647464134188886,0.13179713073511087,91.0,0.10813194392294384
250,250,500.0,0.75,0.7768499383313552,0.0013405023814111342,0.13405023814111341,91.0,0.10591406820975474
250,250,100.0,0.75,0.6783926952969133,0.005564197312173686,0.11128394624347371,92.0,0.10093660772794205
250,250,200.0,0.75,0.8241160853304411,0.0029411213557803866,0.11764485423121546,92.0,0.1038653574955764
250,250,300.0,0.75,0.8082513666777187,0.0020001255869379468,0.1200075352162768,92.0,0.10345899453143916
250,250,400.0,0.75,0.740071810915777,0.0014642631429529216,0.11714105143623371,92.0,0.09957194140087466
250,250,500.0,0.75,0.7276819154881153,0.0012488814724975373,0.12488814724975372,92.0,0.09893376890466393
250,250,100.0,0.75,0.6352511735479385,0.005564095652907812,0.11128191305815623,93.0,0.0971185048769068
250,250,200.0,0.75,0.6671998004558912,0.004625081344811651,0.18500325379246604,93.0,0.029421168000498998
250,250,300.0,0.75,0.7063997698373865,0.0028409063619343165,0.170454381716059,93.0,0.025290433594249203
250,250,400.0,0.75,0.7242769317502864,0.001874498689915377,0.14995989519323016,93.0,0.04330698107003177
250,250,500.0,0.75,0.7255640007693013,0.0015087027058919473,0.15087027058919472,93.0,0.04230780878779419
250,250,100.0,0.75,0.7183779386034219,0.006927532297114541,0.1385506459422908,94.0,0.05734430379675128
250,250,200.0,0.75,0.7219945924231603,0.0029945300555271025,0.1197812022210841,94.0,0.10249745409148078
250,250,300.0,0.75,0.6826683731622198,0.0025727138842850934,0.1543628330571056,94.0,0.10361628326988157
250,250,400.0,0.75,0.7158915770322035,0.001885679026849367,0.15085432214794936,94.0,0.0626081092843486
250,250,500.0,0.75,0.7940420370449113,0.001223873884956104,0.12238738849561039,94.0,0.057208390068844546
250,250,100.0,0.75,0.8006536677124105,0.0060395461539913195,0.12079092307982638,95.0,0.10020933505144862
250,250,200.0,0.75,0.8133582098438608,0.002438535197908826,0.09754140791635303,95.0,0.09589038969816563
250,250,300.0,0.75,0.8014421421324774,0.0016916961197181047,0.10150176718308629,95.0,0.09797506084253682
250,250,400.0,0.75,0.7990692825107323,0.0013509934278796933,0.10807947423037545,95.0,0.09554529644889626
250,250,500.0,0.75,0.8118983821678498,0.001149176334019849,0.11491763340198488,95.0,0.09635658924855595
250,250,100.0,0.75,0.6780851830059036,0.009336146912493836,0.1867229382498767,96.0,0.18506239976052602
250,250,200.0,0.75,0.6765120817702311,0.004127698441001011,0.16510793764004042,96.0,0.06786342726867117
250,250,300.0,0.75,0.6977905835707003,0.0024122287996759134,0.1447337279805548,96.0,0.06484259317719386
250,250,400.0,0.75,0.7113057431810494,0.0017887067878243545,0.14309654302594835,96.0,0.06371798264919108
250,250,500.0,0.75,0.7279894238118614,0.001396383986571021,0.1396383986571021,96.0,0.06250061893005038
250,250,100.0,0.75,0.7230241660566594,0.0036283735912760228,0.07256747182552045,97.0,0.9470825896952947
250,250,200.0,0.75,0.7776444700507896,0.00304780664878546,0.1219122659514184,97.0,0.09451115385092004
250,250,300.0,0.75,0.746625751398476,0.002272365835544329,0.13634195013265976,97.0,0.060076055942471694
250,250,400.0,0.75,0.754096030940302,0.0017599368043105898,0.14079494434484718,97.0,0.061536959340301595
250,250,500.0,0.75,0.7683161267505114,0.0013162094443736542,0.1316209444373654,97.0,0.06071795394980207
250,250,100.0,0.75,0.7420867301206033,0.011243198130476341,0.2248639626095268,98.0,0.02442764671987312
250,250,200.0,0.75,0.7447011161571361,0.003781648266224891,0.15126593064899563,98.0,0.05755450089106252
250,250,300.0,0.75,0.773950335737448,0.0026456308590689197,0.1587378515441352,98.0,0.0970560646053812
250,250,400.0,0.75,0.7952703816321911,0.0020017291400030034,0.16013833120024026,98.0,0.09675060418776028
250,250,500.0,0.75,0.7962275792798816,0.0014308877356282532,0.14308877356282532,98.0,0.16378391758353755
250,250,100.0,0.75,0.8380879434168547,0.006791241365100641,0.1358248273020128,99.0,0.1680307551593389
250,250,200.0,0.75,0.7471176575280722,0.0033260227888380874,0.1330409115535235,99.0,0.055320421048331514
250,250,300.0,0.75,0.7631356141623842,0.002352029669487294,0.14112178016923765,99.0,0.09994716631138403
250,250,400.0,0.75,0.801066983134407,0.001809962918534025,0.144797033482722,99.0,0.0623509578725516
250,250,500.0,0.75,0.8082848420390245,0.0013673946656793624,0.13673946656793623,99.0,0.06051885571621807
