n_plus,n_minus,n_target,pi_target,pi,var_n,var,seed,gamma
150,150,100.0,0.25,0.21933487763134496,0.014494853846542111,0.6212080219946619,38.0,0.07305907574462212
150,150,200.0,0.25,0.2475945299556931,0.016303681618861105,0.8892917246651513,38.0,0.10946472391878037
150,150,300.0,0.25,0.2802435809591753,0.013027046924453353,0.7816228154672011,38.0,0.10946472391878037
150,150,400.0,0.25,0.23781564204182892,0.011743103167142131,0.7416696737142398,38.0,0.10946472391878037
150,150,500.0,0.25,0.26600529335716927,0.010886493380819097,0.7099886987490716,38.0,0.10946472391878037
150,150,1000.0,0.25,0.24567256643207686,0.00911265415768524,0.6357665691408306,38.0,0.18068330973813296
150,150,1500.0,0.25,0.24115514516975628,0.008544453253476168,0.6103180895340119,38.0,0.18068330973813296
150,150,100.0,0.25,0.25741296098685296,0.014598444314298811,0.625647613469949,39.0,0.06397205904706742
150,150,200.0,0.25,0.2866352519327434,0.008116582513001399,0.44272268252734903,39.0,0.02828835456756091
150,150,300.0,0.25,0.2726109021880655,0.006044386682984482,0.3626632009790689,39.0,0.02828835456756091
150,150,400.0,0.25,0.25971591698424396,0.005453386071994284,0.3444243834943758,39.0,0.029149015621294728
150,150,500.0,0.25,0.25618253321212825,0.004841626851185398,0.31575827290339553,39.0,0.029149015621294728
150,150,1000.0,0.25,0.2845588272233591,0.00377122443265699,0.2631086813481621,39.0,0.029149015621294728
150,150,1500.0,0.25,0.27231052934694905,0.0035254086433187904,0.2518149030941993,39.0,0.029149015621294728
150,150,100.0,0.25,0.28918119693823263,0.01773417328684275,0.7600359980075464,40.0,0.03127693817535073
150,150,200.0,0.25,0.3336659427150186,0.009493370060361,0.5178201851106,40.0,0.03068772849887549
150,150,300.0,0.25,0.34327175491195083,0.0075664186989340895,0.4539851219360454,40.0,0.03068772849887549
150,150,400.0,0.25,0.3406546685249071,0.006253532156483309,0.39495992567263,40.0,0.03068772849887549
150,150,500.0,0.25,0.32861349941612794,0.005654376753441318,0.3687637013113903,40.0,0.03068772849887549
150,150,1000.0,0.25,0.30155601605474824,0.004609091101013925,0.32156449541957616,40.0,0.03068772849887549
150,150,1500.0,0.25,0.3021268538324487,0.004282746783924093,0.30591048456600656,40.0,0.03068772849887549
150,150,100.0,0.25,0.16486655861109478,0.014110087786304355,0.6047180479844724,41.0,0.0316165090626528
150,150,200.0,0.25,0.28777080566149743,0.008887323704409323,0.48476311114959947,41.0,0.031296446305415275
150,150,300.0,0.25,0.2318180231235793,0.007314588530251088,0.4388753118150653,41.0,0.031296446305415275
150,150,400.0,0.25,0.21771461912061407,0.006635053459532487,0.4190560079704728,41.0,0.031296446305415275
150,150,500.0,0.25,0.20613700094893356,0.0060325395976057045,0.39342649549602415,41.0,0.031296446305415275
150,150,1000.0,0.25,0.2185970029795753,0.0049864608377673866,0.3478926165884223,41.0,0.031296446305415275
150,150,1500.0,0.25,0.18637335976822245,0.004678251861292954,0.33416084723521094,41.0,0.031296446305415275
150,150,100.0,0.25,0.34009771506688696,0.017203670359960465,0.7373001582840198,42.0,0.03039348684270995
150,150,200.0,0.25,0.31905830201457014,0.006519150344673874,0.35559001880039315,42.0,0.05256562985219095
150,150,300.0,0.25,0.2685632114225015,0.005326192830134167,0.31957156980805,42.0,0.0668561726389437
150,150,400.0,0.25,0.2594278845933866,0.004684731489880408,0.29587777830823625,42.0,0.07382884807227125
150,150,500.0,0.25,0.2520284059118805,0.004273048277270654,0.2786770615611296,42.0,0.07382884807227125
150,150,1000.0,0.25,0.28524595037204736,0.003275846154432877,0.22854740612322397,42.0,0.0668561726389437
150,150,1500.0,0.25,0.28171918861910444,0.0029990359072122864,0.2142168505151633,42.0,0.0668561726389437
150,150,100.0,0.25,0.3590483448854492,0.010732884739098808,0.45998077453280606,43.0,0.10796207889922602
150,150,200.0,0.25,0.2472313778104555,0.00949333291420557,0.5178181589566675,43.0,0.03173143054147415
150,150,300.0,0.25,0.2160030519885402,0.007776743520951797,0.46660461125710784,43.0,0.03173143054147415
150,150,400.0,0.25,0.21421818496354905,0.006961635788114013,0.43968226030193763,43.0,0.03173143054147415
150,150,500.0,0.25,0.22393683815838983,0.006415933219268525,0.4184304273435994,43.0,0.03173143054147415
150,150,1000.0,0.25,0.2279872411339285,0.005357699948456521,0.3737930196597573,43.0,0.03173143054147415
150,150,1500.0,0.25,0.25707572424780767,0.00492220516922631,0.35158608351616494,43.0,0.03173143054147415
150,150,100.0,0.25,0.24573655930136823,0.015056806731672166,0.6452917170716642,44.0,0.028985513366558503
150,150,200.0,0.25,0.0700619153377614,0.011223210070253852,0.6121750947411192,44.0,0.0650751036505537
150,150,300.0,0.25,0.2347762398921066,0.008521086686558673,0.5112652011935204,44.0,0.0650751036505537
150,150,400.0,0.25,0.19120624327557878,0.007537248423023849,0.4760367425067694,44.0,0.0650751036505537
150,150,500.0,0.25,0.21445706751348376,0.0067138850799786645,0.43786207043339115,44.0,0.05161174859519982
150,150,1000.0,0.25,0.2015124225490258,0.00544503683842918,0.3798862910531986,44.0,0.0650751036505537
150,150,1500.0,0.25,0.23052384248627428,0.004854409210111431,0.34674351500795936,44.0,0.05161174859519982
150,150,100.0,0.25,0.1972939223046331,0.010930563861277524,0.4684527369118939,45.0,0.03246537836161101
150,150,200.0,0.25,0.33932108677466744,0.006856245698662535,0.37397703810886557,45.0,0.030017020243032655
150,150,300.0,0.25,0.2450250857819074,0.00588172637249647,0.3529035823497882,45.0,0.030017020243032655
150,150,400.0,0.25,0.22426828137810867,0.0052569436955022765,0.33201749655803847,45.0,0.030017020243032655
150,150,500.0,0.25,0.267369202582047,0.004616541807209504,0.3010788135136633,45.0,0.030017020243032655
150,150,1000.0,0.25,0.2015569808133174,0.004064686653557652,0.283582789783092,45.0,0.030017020243032655
150,150,1500.0,0.25,0.22629245529222025,0.0035573639159592273,0.2540974225685162,45.0,0.031106388269423014
150,150,100.0,0.25,0.2450744403385255,0.014360096854366698,0.6154327223300013,46.0,0.07463146159200013
150,150,200.0,0.25,0.24452921080235196,0.010229941264009761,0.5579967962187142,46.0,0.050597142643234394
150,150,300.0,0.25,0.2109160237890893,0.008449761898815918,0.5069857139289551,46.0,0.050597142643234394
150,150,400.0,0.25,0.1597133852936941,0.007696482319520844,0.4860936201802638,46.0,0.06341156090482562
150,150,500.0,0.25,0.17697499403134498,0.006948498763036503,0.4531629628067284,46.0,0.050597142643234394
150,150,1000.0,0.25,0.1656194959200996,0.005945772081745718,0.41482130802877104,46.0,0.050597142643234394
150,150,1500.0,0.25,0.15463173491982624,0.005727497959555042,0.40910699711107434,46.0,0.05004939011579741
150,150,100.0,0.25,0.21567422558894617,0.014559941226570644,0.6239974811387419,47.0,0.03222945388189144
150,150,200.0,0.25,0.25160274293570656,0.008062379860307884,0.4397661741986118,47.0,0.03169234036281566
150,150,300.0,0.25,0.28315088970736213,0.006196562719959128,0.3717937631975477,47.0,0.03169234036281566
150,150,400.0,0.25,0.2755806076058029,0.005431895763312841,0.343067100840811,47.0,0.03169234036281566
150,150,500.0,0.25,0.255068303487445,0.0050957297109040164,0.33233019853721846,47.0,0.03169234036281566
150,150,1000.0,0.25,0.27334300402445805,0.004185377379587279,0.2920030729944613,47.0,0.03169234036281566
150,150,1500.0,0.25,0.2942778731264022,0.0038333303782589513,0.2738093127327822,47.0,0.03169234036281566
150,150,100.0,0.25,0.17535707034725906,0.009767344210581145,0.41860046616776336,48.0,0.03158158461416673
150,150,200.0,0.25,0.18578292862200368,0.010530308069497035,0.5743804401543837,48.0,0.029811383975654485
150,150,300.0,0.25,0.15055217201024584,0.008855163158718645,0.5313097895231187,48.0,0.029811383975654485
150,150,400.0,0.25,0.1381491668958567,0.008316852134214842,0.5252748716346215,48.0,0.029811383975654485
150,150,500.0,0.25,0.20983077778054204,0.007199445114433902,0.46952902920221096,48.0,0.029811383975654485
150,150,1000.0,0.25,0.1780121091837018,0.006237141155374043,0.4351493829330728,48.0,0.029811383975654485
150,150,1500.0,0.25,0.19472995970004847,0.005721622602421001,0.40868732874435715,48.0,0.029811383975654485
150,150,100.0,0.25,0.25819899053597806,0.018162865776650022,0.7784085332850009,49.0,0.03140265629064539
150,150,200.0,0.25,0.22280407207367176,0.014608722238381383,0.7968393948208027,49.0,0.10976932588821742
150,150,300.0,0.25,0.12673775748372018,0.01231774275452919,0.7390645652717515,49.0,0.10976932588821742
150,150,400.0,0.25,0.1512261482715595,0.010500115816047633,0.6631652094345873,49.0,0.10976932588821742
150,150,500.0,0.25,0.14627568002482305,0.010353799494881924,0.6752477931444733,49.0,0.10976932588821742
150,150,1000.0,0.25,0.11150190705341351,0.0089472531202933,0.6242269618809279,49.0,0.1758735814715635
150,150,1500.0,0.25,0.13235522359062418,0.008032142721594544,0.5737244801138959,49.0,0.1758735814715635
150,150,100.0,0.25,0.38530361449507694,0.0157405886208484,0.6745966551792172,50.0,0.07072194061026309
150,150,200.0,0.25,0.23482152773110615,0.0071677948046941185,0.39097062571058827,50.0,0.03523037767610985
150,150,300.0,0.25,0.2901549566230179,0.005460775031438943,0.3276465018863366,50.0,0.05009866238435449
150,150,400.0,0.25,0.27192276213232547,0.004645030277902956,0.2933703333412393,50.0,0.042321264647320264
150,150,500.0,0.25,0.24909992621797178,0.0042504960563771324,0.2772062645463347,50.0,0.03175946354706075
150,150,1000.0,0.25,0.24944983857184932,0.0033966451970088548,0.23697524630294337,50.0,0.03666624854350991
150,150,1500.0,0.25,0.2707230916597694,0.003132384189434111,0.2237417278167222,50.0,0.03666624854350991
150,150,100.0,0.25,0.3070839279329645,0.015921211022348888,0.6823376152435237,51.0,0.0309497916442593
150,150,200.0,0.25,0.15035783922807305,0.011457729636483255,0.6249670710809048,51.0,0.03232325320869286
150,150,300.0,0.25,0.07818935513490616,0.010322187206787065,0.6193312324072239,51.0,0.03232325320869286
150,150,400.0,0.25,0.0998796919562982,0.009266742702062429,0.5852679601302586,51.0,0.03456812539843423
150,150,500.0,0.25,0.06462943283684042,0.00895380357751025,0.5839437115767554,51.0,0.03232325320869286
150,150,1000.0,0.25,0.059048613581613785,0.008136766223568003,0.567681364434977,51.0,0.03232325320869286
150,150,1500.0,0.25,0.11141567823993109,0.007100452796152847,0.5071751997252033,51.0,0.03232325320869286
150,150,100.0,0.25,0.19912694099237344,0.021972556849174273,0.9416810078217545,52.0,0.18927514332891388
150,150,200.0,0.25,0.28137044773909425,0.013553007946627898,0.7392549789069762,52.0,0.03185182204883337
150,150,300.0,0.25,0.2067324402255199,0.011086000033665697,0.6651600020199419,52.0,0.03185182204883337
150,150,400.0,0.25,0.198917817203405,0.00974511923923778,0.6154812151097545,52.0,0.03185182204883337
150,150,500.0,0.25,0.2131806408241736,0.009155508573771492,0.5970983852459668,52.0,0.03185182204883337
150,150,1000.0,0.25,0.17131603787383837,0.008102568054668764,0.5652954456745649,52.0,0.03185182204883337
150,150,1500.0,0.25,0.17848907545096204,0.007337486099434291,0.5241061499595921,52.0,0.03185182204883337
150,150,100.0,0.25,0.1990093368173238,0.01000717109566325,0.4288787612427107,53.0,0.035246735235053436
150,150,200.0,0.25,0.2148067970266933,0.008546881502345803,0.46619353649158923,53.0,0.03522582097581012
150,150,300.0,0.25,0.28130604525276803,0.006849993784513285,0.41099962707079707,53.0,0.04122707548558555
150,150,400.0,0.25,0.25679698186934274,0.005763416243107147,0.36400523640676713,53.0,0.03522582097581012
150,150,500.0,0.25,0.2737177190469408,0.005356475779262998,0.3493353769084564,53.0,0.04122707548558555
150,150,1000.0,0.25,0.26124686416244763,0.0041488048408327574,0.28945150052321567,53.0,0.04927464282327899
150,150,1500.0,0.25,0.2515586143617511,0.0038215797856100994,0.27296998468643563,53.0,0.04927464282327899
150,150,100.0,0.25,0.3322561302706288,0.011945608477840668,0.5119546490503143,54.0,0.0289572452294498
150,150,200.0,0.25,0.2544320500706658,0.007689990275341133,0.4194540150186073,54.0,0.05059780421832707
150,150,300.0,0.25,0.2432868175338676,0.0061740890417273375,0.37044534250364025,54.0,0.07023864400574312
150,150,400.0,0.25,0.26116224051174164,0.005397536763839454,0.3408970587688076,54.0,0.06390484689576084
150,150,500.0,0.25,0.2522160142943913,0.004861150771998288,0.31703157208684485,54.0,0.07023864400574312
150,150,1000.0,0.25,0.24992943055648004,0.003747976620547633,0.2614867409684395,54.0,0.07023864400574312
150,150,1500.0,0.25,0.22896827738080183,0.0034772504408596117,0.24837503148997223,54.0,0.07023864400574312
150,150,100.0,0.25,0.04531646429185032,0.013983774428927561,0.5993046183826097,55.0,0.06590165983399023
150,150,200.0,0.25,0.1397146780145878,0.008842506200457298,0.4823185200249436,55.0,0.0734511737044405
150,150,300.0,0.25,0.13951009645816898,0.0070632045558285915,0.4237922733497155,55.0,0.05246624489422918
150,150,400.0,0.25,0.19967558364398902,0.00584709851859278,0.3692904327532282,55.0,0.04367586879919915
150,150,500.0,0.25,0.20678805097872716,0.0051926094813296,0.3386484444345391,55.0,0.037444577127054866
150,150,1000.0,0.25,0.17729718878568473,0.004134039122336044,0.2884213341164682,55.0,0.03140806380123556
150,150,1500.0,0.25,0.17513063293949938,0.003736925027398743,0.2669232162427673,55.0,0.03140806380123556
150,150,100.0,0.25,0.43167780960573054,0.015100674270701796,0.6471717544586484,56.0,0.03936373338304628
150,150,200.0,0.25,0.2068218865369123,0.009194478205776431,0.5015169930423508,56.0,0.0320449894294411
150,150,300.0,0.25,0.17048552062195182,0.007427627352590797,0.4456576411554478,56.0,0.0320449894294411
150,150,400.0,0.25,0.14101670212102074,0.006770291118817903,0.42759733382007803,56.0,0.0320449894294411
150,150,500.0,0.25,0.12299785388707629,0.006468067913650312,0.421830516107629,56.0,0.0320449894294411
150,150,1000.0,0.25,0.1292797124307981,0.00553404398734673,0.3860960921404695,56.0,0.0320449894294411
150,150,1500.0,0.25,0.20624482075162603,0.004758106928727023,0.33986478062335873,56.0,0.03342752405819605
150,150,100.0,0.25,0.33224547138245286,0.010944075845390075,0.4690318219452889,57.0,0.029978675227903855
150,150,200.0,0.25,0.31384307036762527,0.007389217144645661,0.4030482078897633,57.0,0.04891253290056377
150,150,300.0,0.25,0.3115028554492323,0.006044287776027338,0.36265726656164027,57.0,0.03520382992610512
150,150,400.0,0.25,0.27380190980748065,0.005498027952741021,0.34724387069943285,57.0,0.033804761436586964
150,150,500.0,0.25,0.26414998471706674,0.005101437467528357,0.33270244353445805,57.0,0.03520382992610512
150,150,1000.0,0.25,0.23124234954156658,0.0042219124373363654,0.2945520305118394,57.0,0.033804761436586964
150,150,1500.0,0.25,0.22460435564810677,0.003971952677933123,0.28371090556665157,57.0,0.03520382992610512
150,150,100.0,0.25,0.3002102313626398,0.009228062723245813,0.39548840242482053,58.0,0.030914592236621657
150,150,200.0,0.25,0.3133370202327789,0.0063160066872910035,0.34450945567041835,58.0,0.06149416352005708
150,150,300.0,0.25,0.3016894298318187,0.004998084581051972,0.29988507486311833,58.0,0.06149416352005708
150,150,400.0,0.25,0.2963399118470767,0.004364946039826807,0.2756808025153773,58.0,0.06149416352005708
150,150,500.0,0.25,0.2604415817567979,0.0041046585709030884,0.26769512418933183,58.0,0.06149416352005708
150,150,1000.0,0.25,0.28563547336983125,0.0031484769061737314,0.21966117950049288,58.0,0.06149416352005708
150,150,1500.0,0.25,0.31296281131988873,0.00284924436481641,0.20351745462974355,58.0,0.06149416352005708
150,150,100.0,0.25,0.4699228576561687,0.01587507669018062,0.6803604295791694,59.0,0.03036335617087972
150,150,200.0,0.25,0.507958583528935,0.008904564815614831,0.48570353539717265,59.0,0.07102539325091942
150,150,300.0,0.25,0.43281020692814853,0.007092323803772156,0.42553942822632934,59.0,0.07102539325091942
150,150,400.0,0.25,0.3940445048747687,0.00673735584024262,0.42551721096269174,59.0,0.07102539325091942
150,150,500.0,0.25,0.43476033115686474,0.006067776523346028,0.3957245558703931,59.0,0.07102539325091942
150,150,1000.0,0.25,0.4204426973645506,0.00454240785295039,0.3169121757872365,59.0,0.07102539325091942
150,150,1500.0,0.25,0.3878163697169024,0.004159871121381581,0.29713365152725574,59.0,0.07102539325091942
150,150,100.0,0.25,0.15735103360766833,0.014591166968678711,0.6253357272290876,60.0,0.06060082082979211
150,150,200.0,0.25,0.26690664616049087,0.01108886651532791,0.6048472644724314,60.0,0.030804106509882672
150,150,300.0,0.25,0.24908189569341788,0.00872368697484508,0.5234212184907048,60.0,0.030804106509882672
150,150,400.0,0.25,0.26607360805120384,0.007539770413721965,0.47619602612980827,60.0,0.030804106509882672
150,150,500.0,0.25,0.26588128304565484,0.00689312210868447,0.44955144187072626,60.0,0.030804106509882672
150,150,1000.0,0.25,0.23406724514057142,0.005754015218525598,0.40144292222271616,60.0,0.030804106509882672
150,150,1500.0,0.25,0.20246469230421865,0.0055699314818516334,0.397852248703688,60.0,0.030804106509882672
150,150,100.0,0.25,0.2156241725453174,0.011416569129078567,0.4892815341033671,61.0,0.028937249612988467
150,150,200.0,0.25,0.21730957551036734,0.008063174194842588,0.4398095015368684,61.0,0.03487574499084589
150,150,300.0,0.25,0.1765826806366977,0.006546981743244985,0.3928189045946991,61.0,0.03113195175947531
150,150,400.0,0.25,0.15054255174695508,0.005708798678974976,0.3605557060405248,61.0,0.03113195175947531
150,150,500.0,0.25,0.17285515761046966,0.005296329893531258,0.34541281914334293,61.0,0.03113195175947531
150,150,1000.0,0.25,0.18884768677320868,0.004320874602772721,0.30145636763530614,61.0,0.03113195175947531
150,150,1500.0,0.25,0.20231806794836077,0.0039012863852609806,0.27866331323292715,61.0,0.03113195175947531
150,150,100.0,0.25,0.1915259116880777,0.013129692930541842,0.5627011255946504,62.0,0.031056269673344485
150,150,200.0,0.25,0.2010949638851382,0.011298910424697222,0.6163042049834848,62.0,0.03130432880569679
150,150,300.0,0.25,0.17408413215683488,0.009311190018741679,0.5586714011245008,62.0,0.03130432880569679
150,150,400.0,0.25,0.17700459023438675,0.008411748441878683,0.5312683226449694,62.0,0.03130432880569679
150,150,500.0,0.25,0.1795910071889827,0.00778240448033928,0.5075481182829965,62.0,0.03130432880569679
150,150,1000.0,0.25,0.1897245539910099,0.006466907186087824,0.4511795711224063,62.0,0.03130432880569679
150,150,1500.0,0.25,0.1848466573992975,0.005984724532854165,0.42748032377529743,62.0,0.03130432880569679
150,150,100.0,0.25,0.06751805396654031,0.024189312181005288,1.0366848077573694,63.0,0.03326631418150608
150,150,200.0,0.25,0.37228074618631074,0.011471954623977302,0.625742979489671,63.0,0.03501875450732625
150,150,300.0,0.25,0.3190013054322632,0.008959449355696161,0.5375669613417697,63.0,0.034899842138357465
150,150,400.0,0.25,0.2748024063646657,0.008997283367205181,0.5682494758234851,63.0,0.03501875450732625
150,150,500.0,0.25,0.33628682932713205,0.0077759299136030205,0.5071258639306317,63.0,0.03501875450732625
150,150,1000.0,0.25,0.28738875330622815,0.006675478138185507,0.46573103289666323,63.0,0.03501875450732625
150,150,1500.0,0.25,0.2935498198683718,0.006014408835790014,0.4296006311278581,63.0,0.03501875450732625
150,150,100.0,0.25,0.24910364064755786,0.01212099069317739,0.5194710297076024,64.0,0.03656618928985087
150,150,200.0,0.25,0.25961794612561473,0.008502824165904395,0.46379040904933067,64.0,0.029135908863057395
150,150,300.0,0.25,0.2600826795285127,0.007275494998064822,0.43652969988388934,64.0,0.029135908863057395
150,150,400.0,0.25,0.23942788962115735,0.006306546983028405,0.3983082305070571,64.0,0.029135908863057395
150,150,500.0,0.25,0.23155366165992042,0.005861388281454005,0.3822644531383047,64.0,0.029135908863057395
150,150,1000.0,0.25,0.19911225455443454,0.005016947905340342,0.35001962130281455,64.0,0.029135908863057395
150,150,1500.0,0.25,0.20199821026771764,0.0046260105395691895,0.3304293242549421,64.0,0.029135908863057395
150,150,100.0,0.25,0.15915036062385263,0.011312004118335738,0.48480017650010304,65.0,0.03164937768457094
150,150,200.0,0.25,0.2813926018982711,0.007097633365904685,0.38714363814025554,65.0,0.032438889697323316
150,150,300.0,0.25,0.2892748572128285,0.005655486900072249,0.3393292140043349,65.0,0.032438889697323316
150,150,400.0,0.25,0.313783815322517,0.004986318480681857,0.31492537772727514,65.0,0.032438889697323316
150,150,500.0,0.25,0.28842456401195127,0.004530362220085538,0.29545840565775244,65.0,0.032438889697323316
150,150,1000.0,0.25,0.2861740263981828,0.003655045030708411,0.255003141677331,65.0,0.032438889697323316
150,150,1500.0,0.25,0.2789538424182728,0.003453028507935716,0.2466448934239797,65.0,0.032438889697323316
150,150,100.0,0.25,0.18629714334860148,0.015720954897803868,0.67375520990588,66.0,0.04193349522880638
150,150,200.0,0.25,0.12644082007696927,0.014679157555981589,0.8006813212353594,66.0,0.03157468153496185
150,150,300.0,0.25,0.13678446341661443,0.012311380046678701,0.7386828028007221,66.0,0.03157468153496185
150,150,400.0,0.25,0.15270914368447464,0.011304305153116638,0.7139561149336824,66.0,0.03157468153496185
150,150,500.0,0.25,0.14578712174904546,0.01089002195426213,0.7102188231040519,66.0,0.03157468153496185
150,150,1000.0,0.25,0.17858367100984135,0.008495402891859278,0.5927025273390194,66.0,0.03157468153496185
150,150,1500.0,0.25,0.16421584595152866,0.00813016666997596,0.5807261907125685,66.0,0.03157468153496185
150,150,100.0,0.25,0.402723008603207,0.014111653366235663,0.6047851442672427,67.0,0.07526756645269689
150,150,200.0,0.25,0.30644889472355086,0.007616724354604555,0.41545769206933936,67.0,0.07261239351838603
150,150,300.0,0.25,0.25368206062079285,0.006579551548557591,0.39477309291345547,67.0,0.07281044828157819
150,150,400.0,0.25,0.25775274137083576,0.0055511058948160006,0.35059616177785263,67.0,0.072451451292423
150,150,500.0,0.25,0.2559350242763425,0.00511971714202086,0.33389459621875167,67.0,0.072451451292423
150,150,1000.0,0.25,0.26316311276563525,0.004000709966686884,0.2791193000014105,67.0,0.072451451292423
150,150,1500.0,0.25,0.2809980199742589,0.0035680014440710632,0.2548572460050759,67.0,0.072451451292423
150,150,100.0,0.25,0.3945587001227964,0.012696030049047003,0.5441155735305858,68.0,0.031724448937435555
150,150,200.0,0.25,0.4263197048808697,0.006105249972488383,0.3330136348630027,68.0,0.03497010709649014
150,150,300.0,0.25,0.3929220046226378,0.005034394527692838,0.30206367166157033,68.0,0.0505369822138886
150,150,400.0,0.25,0.36535032126710865,0.004470823112379709,0.28236777551871844,68.0,0.0505369822138886
150,150,500.0,0.25,0.3876586461531906,0.004079165327208601,0.2660325213396914,68.0,0.0505369822138886
150,150,1000.0,0.25,0.36668905465437573,0.0033030682809181214,0.23044662425010148,68.0,0.0505369822138886
150,150,1500.0,0.25,0.38664516976481544,0.002952967350503321,0.21092623932166576,68.0,0.06474694413950875
150,150,100.0,0.25,0.2373496764257605,0.011771984667177379,0.5045136285933162,69.0,0.032916499324991425
150,150,200.0,0.25,0.22432525517623486,0.007321531076850049,0.3993562405554572,69.0,0.031621036566183744
150,150,300.0,0.25,0.18295676136219585,0.006134092079850582,0.3680455247910349,69.0,0.031621036566183744
150,150,400.0,0.25,0.2063309029309232,0.005517923235712283,0.34850041488709155,69.0,0.031621036566183744
150,150,500.0,0.25,0.20600586576403096,0.005146915044682936,0.3356683724793219,69.0,0.031621036566183744
150,150,1000.0,0.25,0.21256803474242836,0.004224830380131465,0.29475560791614874,69.0,0.031621036566183744
150,150,1500.0,0.25,0.21192875061926597,0.003911455656613165,0.2793896897580832,69.0,0.031621036566183744
150,150,100.0,0.25,0.5065153913846867,0.01311278898614884,0.5619766708349503,70.0,0.028455085343049812
150,150,200.0,0.25,0.4611987550952047,0.006751986837832659,0.3682901911545087,70.0,0.028291324414338077
150,150,300.0,0.25,0.4085195188050629,0.0059066206116019275,0.35439723669611567,70.0,0.028864262481738286
150,150,400.0,0.25,0.4148178694995529,0.005253403526751041,0.3317939069526973,70.0,0.028864262481738286
150,150,500.0,0.25,0.34368774539057156,0.0047219530937257295,0.3079534626342867,70.0,0.03338763838616701
150,150,1000.0,0.25,0.3180875645085925,0.003804935920838426,0.2654606456398902,70.0,0.03900632123020812
150,150,1500.0,0.25,0.3285014407360017,0.003206980815850552,0.2290700582750394,70.0,0.029116739570246988
150,150,100.0,0.25,0.04625440226037092,0.012679331744627317,0.5433999319125993,71.0,0.03296056651455384
150,150,200.0,0.25,0.3163025368293537,0.005457619940471571,0.2976883603893584,71.0,0.03313835278971486
150,150,300.0,0.25,0.34020369791345473,0.004582335048496822,0.2749401029098093,71.0,0.042705381147680514
150,150,400.0,0.25,0.37123202494742435,0.004192321297417585,0.26477818720532115,71.0,0.03512384581486617
150,150,500.0,0.25,0.397504628582138,0.003849668452843774,0.2510653338811157,71.0,0.03671570975794188
150,150,1000.0,0.25,0.41746117582555436,0.003003127817686652,0.20952054541999895,71.0,0.03671570975794188
150,150,1500.0,0.25,0.4085890322276969,0.002739113773589786,0.19565098382784182,71.0,0.03671570975794188
150,150,100.0,0.25,0.03792345378916179,0.022152794704822638,0.9494054873495416,72.0,0.03209793728568932
150,150,200.0,0.25,0.27002098065921365,0.011542510650232445,0.6295914900126788,72.0,0.03152796300615519
150,150,300.0,0.25,0.19474314447635838,0.0095188785693761,0.571132714162566,72.0,0.03152796300615519
150,150,400.0,0.25,0.14790724476380396,0.008862237349679565,0.5597202536639725,72.0,0.03152796300615519
150,150,500.0,0.25,0.1177152478482047,0.00875695741254581,0.5711059182095093,72.0,0.03152796300615519
150,150,1000.0,0.25,0.15671647350735846,0.0072301050986321395,0.5044259371138702,72.0,0.03152796300615519
150,150,1500.0,0.25,0.16543965309197545,0.006647249050214386,0.4748035035867418,72.0,0.03152796300615519
150,150,100.0,0.25,0.37585021128722773,0.009981190625612056,0.42776531252623096,73.0,0.052782148981755074
150,150,200.0,0.25,0.13532544673856156,0.006468256764220471,0.3528140053211166,73.0,0.05099894547649822
150,150,300.0,0.25,0.25759691838954113,0.0049297662472675575,0.29578597483605346,73.0,0.031126565310841094
150,150,400.0,0.25,0.23681770580593492,0.004146756483984258,0.2619004095147952,73.0,0.06485880117544955
150,150,500.0,0.25,0.24011479482662007,0.003720096649609518,0.24261499888757726,73.0,0.06485880117544955
150,150,1000.0,0.25,0.30948554691804586,0.0028238233407046577,0.1970109307468366,73.0,0.07113997931996026
150,150,1500.0,0.25,0.30291939703465487,0.0026043328983735414,0.18602377845525292,73.0,0.06485880117544955
150,150,100.0,0.25,0.17074729330644212,0.017134316959505534,0.7343278696930943,74.0,0.06500705157138593
150,150,200.0,0.25,0.11543140325340912,0.016341947276238788,0.8913789423402976,74.0,0.03351593871689069
150,150,300.0,0.25,0.07293784264897374,0.014024582804922789,0.8414749682953674,74.0,0.03351593871689069
150,150,400.0,0.25,0.08197885148128636,0.012588831162522237,0.795084073422457,74.0,0.03351593871689069
150,150,500.0,0.25,0.10453111980649693,0.01131863631429011,0.7381719335406592,74.0,0.03351593871689069
150,150,1000.0,0.25,0.06687119746015935,0.010522361576434216,0.7341182495186662,74.0,0.03351593871689069
150,150,1500.0,0.25,0.03219266374418678,0.010341051896223329,0.738646564015952,74.0,0.03351593871689069
150,150,100.0,0.25,0.12170842078266708,0.013385589287613315,0.5736681123262849,75.0,0.029636660935305818
150,150,200.0,0.25,0.1549811931760644,0.014582910936918301,0.7954315056500891,75.0,0.0315280237956817
150,150,300.0,0.25,0.07481400892414714,0.012991444435131309,0.7794866661078785,75.0,0.0315280237956817
150,150,400.0,0.25,0.09318256802026359,0.011124734664976852,0.7026148209459064,75.0,0.0315280237956817
150,150,500.0,0.25,0.17628184414867765,0.009674617356823735,0.6309533058798088,75.0,0.0315280237956817
150,150,1000.0,0.25,0.15811358314216695,0.008229970180429922,0.5741839660765062,75.0,0.0315280237956817
150,150,1500.0,0.25,0.14735031232871348,0.007782808980099547,0.5559149271499676,75.0,0.0315280237956817
