n_plus,n_minus,n_target,pi_target,pi,var_n,var,seed
150,150,100.0,0.7,0.7951865082355721,0.003093787426376062,1.2375149705504247,0.0
150,150,200.0,0.7,0.7189330944697768,0.0019240602714845256,0.9620301357422628,0.0
150,150,300.0,0.7,0.7308886759754037,0.0015003994318040174,0.9002396590824104,0.0
150,150,400.0,0.7,0.7465176394646634,0.0010593119887215747,0.7415183921051023,0.0
150,150,500.0,0.7,0.7269528575159769,0.0009509025790242298,0.7607220632193838,0.0
150,150,1000.0,0.7,0.7181319711002179,0.0006467167907196773,0.8407318279355805,0.0
150,150,1500.0,0.7,0.7216069310821811,0.0005600952332393358,1.0081714198308043,0.0
150,150,100.0,0.7,0.779280973691055,0.0034687258638596654,1.387490345543866,1.0
150,150,200.0,0.7,0.7482447413037825,0.0020572585357877256,1.0286292678938629,1.0
150,150,300.0,0.7,0.7487319453062012,0.0015094221137218358,0.9056532682331015,1.0
150,150,400.0,0.7,0.7426218889322476,0.0012453750749917688,0.8717625524942382,1.0
150,150,500.0,0.7,0.7678900503037137,0.0010230260533342064,0.8184208426673651,1.0
150,150,1000.0,0.7,0.7547860429901079,0.0007270905937828336,0.9452177719176836,1.0
150,150,1500.0,0.7,0.7489704496183407,0.0006220329512227091,1.1196593122008764,1.0
150,150,100.0,0.7,0.688243200365985,0.0037280331209855314,1.4912132483942127,2.0
150,150,200.0,0.7,0.6073119941034834,0.0021985078428105836,1.0992539214052919,2.0
150,150,300.0,0.7,0.6113768507192162,0.0015872534765229813,0.9523520859137887,2.0
150,150,400.0,0.7,0.645549165994287,0.0012580248797226868,0.8806174158058807,2.0
150,150,500.0,0.7,0.6394226059898896,0.0010883474736644533,0.8706779789315626,2.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
