n_plus,n_minus,n_target,pi_target,pi,var_n,var,seed
150,150,100.0,0.7,0.8392857142857143,0.004215973852302872,1.053993463075718e-05,0.0
150,150,200.0,0.7,0.7072072072072073,0.002772881551195882,5.545763102391764e-06,0.0
150,150,300.0,0.7,0.6952380952380952,0.0026042982270244024,4.340497045040671e-06,0.0
150,150,400.0,0.7,0.6920454545454545,0.0017637178559299436,2.5195969370427766e-06,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
150,150,0.0,0.7,0.0,0.0,0.0,0.0
